info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--3910-sOzobJPVnwNK
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:3926) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 43% building 279/316 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 44% building 285/324 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 285/325 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 44% building 285/326 modules 41 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 286/326 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 289/328 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 289/329 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 289/330 modules 41 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 45% building 295/332 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 302/342 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 46% building 304/344 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 46% building 304/346 modules 42 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 46% building 305/346 modules 41 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 46% building 307/347 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 308/347 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 308/348 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 46% building 308/349 modules 41 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/349 modules 40 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/349 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 47% building 311/349 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 47% building 312/349 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 47% building 312/350 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 313/350 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 314/350 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 315/350 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/es5-shim/es5-shim.js
